ID,Turn,Reasoner Task Content,Reasoner Answer,Reasoner Rationale,Gold Answer,Gate Verdict
tc_561,0,"Question: Where in Canada is the Lion's Gate bridge? 
",vancouver british columbia,"The Lion's Gate Bridge is a suspension bridge located in Vancouver, British Columbia, Canada, spanning the First Narrows of the Burrard Inlet.","['south vancouver british columbia', 'vansterdam', 'vancouvr', 'vancouver bc', 'vancover', 'vancouver british colombia', 'hong kouver', 'vancouver', 'vancouver bc canada', 'vancouverites', 'un locode cavan', 'vancouver christian school', 'vancouver b c canada', 'vancouver city centre british columbia', 'vanocuver', 'vancouver british columbia', 'corpus christi elementary', 'vancouverite', 'hongcouver', 'hong couver', 'hastings east vancouver', 'vancouver canada', 'vancover british columbia', 'corpus christi elementary school canada', 'city of vancouver', 'greater vancouver bridges', 'vancouver b c', 'vancouver british columbia canada']",1
tc_586,0,"Question: Where in England was actor Nigel Hawthorne born? 
",cambridge,"Nigel Hawthorne was born in Coventry, Warwickshire, England, but he was educated at Cambridge University.","['coventry uk', 'cofantre', 'coventry united kingdom', 'coventry borough', 'coventry city', 'coventry england', 'metropolitan borough of coventry', 'coventry city council', 'coventry', 'county borough of coventry', 'coventry warwickshire', 'city of coventry']",0
tc_586,1,"Question: Where in England was actor Nigel Hawthorne born? 
Previous LLM Response: Answer: Cambridge
Rationale: Nigel Hawthorne was born in Coventry, Warwickshire, England, but he was educated at Cambridge University.
 Wrong answer! Try again. 
",coventry,"According to the previous response, Nigel Hawthorne was born in Coventry, Warwickshire, England.","['coventry uk', 'cofantre', 'coventry united kingdom', 'coventry borough', 'coventry city', 'coventry england', 'metropolitan borough of coventry', 'coventry city council', 'coventry', 'county borough of coventry', 'coventry warwickshire', 'city of coventry']",1
tc_626,0,"Question: Which musician founded the Red Hot Peppers? 
",louis armstrong,"The Red Hot Peppers was a jazz band led by Louis Armstrong, a renowned American jazz trumpeter, singer, and bandleader.","['ferdinand morton', 'jellyroll morton', 'joseph ferdinand morton', 'f p lamothe', 'ferdinand lamothe', 'ferdinand joseph la menthe', 'ferdinand joseph morton', 'ferdinand joseph lamothe', 'jelly roll morton', 'louise monette', 'ferdinand 22jelly roll 22 morton']",0
tc_626,2,"Question: Which musician founded the Red Hot Peppers? 
Previous LLM Response: Answer: Louis Armstrong
Rationale: The Red Hot Peppers was a jazz band led by Louis Armstrong, a renowned American jazz trumpeter, singer, and bandleader.
 Wrong answer! Try again. 
Previous LLM Response: Answer: Sidney Bechet
Rationale: The Red Hot Peppers was a jazz band led by Sidney Bechet, an American jazz soprano saxophonist and clarinetist, from 1919 to 1925.
 Wrong answer! Try again. 
",sidney bechet,"The Red Hot Peppers was a jazz band led by Sidney Bechet, an American jazz soprano saxophonist and clarinetist, from 1919 to 1925.","['ferdinand morton', 'jellyroll morton', 'joseph ferdinand morton', 'f p lamothe', 'ferdinand lamothe', 'ferdinand joseph la menthe', 'ferdinand joseph morton', 'ferdinand joseph lamothe', 'jelly roll morton', 'louise monette', 'ferdinand 22jelly roll 22 morton']",0
tc_635,0,"Question: Where did the Shinning Path terrorists operate? 
",peru,"The Shining Path is a Maoist guerrilla organization that operated in Peru from the 1980s to the 1990s, primarily in the Andean regions of the country.","['republic of perú', 'piruw suyu', 'iso 3166 1 pe', 'peruvian republic', 'perú', 'piruw ripuwlika', 'perù', 'lower peru', 'republic of peru', 'el peru', 'el perú', 'pérou', 'peruano', 'name of peru', 'peruvia', 'piruw', 'peru', 'república del perú', 'peruvian', 'etymology of peru', 'péru']",1
tc_653,0,"Question: How old was Jimi Hendrix when he died? 
",27,"Jimi Hendrix died on September 18, 1970, and he was born on [date-of-birth].","['27', 'twenty seven']",1
tc_664,2,"Question: In which state was Gene Vincent born? 
Previous LLM Response: Answer: New York
Rationale: Gene Vincent, the American musician, was born in Jerome, Arkansas, not New York.
 Wrong answer! Try again. 
Previous LLM Response: Answer: Arkansas
Rationale: According to the previous LLM response, Gene Vincent was born in Jerome, Arkansas, which is a correct statement.
 Wrong answer! Try again. 
",arkansas,"According to the previous LLM response, Gene Vincent was born in Jerome, Arkansas, which is a correct statement.","['commonwealth of virginia', 'sports in virginia', 'va state', 'rest of virginia', 'va usa', 'virginia usa state', '10th state', 'virginian commonwealth', 'us va', 'tenth state', 'viginia', 'commonwealth of va', 'mother of presidents', 'virginia', 'virginia united states', 'council of virginia', 'virginia usa', 'virgina', 'old dominion', 'state of virginia', 'religion in virginia', 'virginia state', 'virginia u s state']",0
tc_664,1,"Question: In which state was Gene Vincent born? 
Previous LLM Response: Answer: New York
Rationale: Gene Vincent, the American musician, was born in Jerome, Arkansas, not New York.
 Wrong answer! Try again. 
",arkansas,"According to the previous LLM response, Gene Vincent was born in Jerome, Arkansas, which is a correct statement.","['commonwealth of virginia', 'sports in virginia', 'va state', 'rest of virginia', 'va usa', 'virginia usa state', '10th state', 'virginian commonwealth', 'us va', 'tenth state', 'viginia', 'commonwealth of va', 'mother of presidents', 'virginia', 'virginia united states', 'council of virginia', 'virginia usa', 'virgina', 'old dominion', 'state of virginia', 'religion in virginia', 'virginia state', 'virginia u s state']",0
tc_664,0,"Question: In which state was Gene Vincent born? 
",new york,"Gene Vincent, the American musician, was born in Jerome, Arkansas, not New York.","['commonwealth of virginia', 'sports in virginia', 'va state', 'rest of virginia', 'va usa', 'virginia usa state', '10th state', 'virginian commonwealth', 'us va', 'tenth state', 'viginia', 'commonwealth of va', 'mother of presidents', 'virginia', 'virginia united states', 'council of virginia', 'virginia usa', 'virgina', 'old dominion', 'state of virginia', 'religion in virginia', 'virginia state', 'virginia u s state']",0
tc_665,0,"Question: How was the European Recovery Program in the 1940s more commonly known? 
",marshall plan,"The European Recovery Program, launched in 1948, was more commonly known as the Marshall Plan, named after U.S. Secretary of State George Marshall, who proposed the plan to provide economic aid to war-torn Europe.","['marshall aid plan', 'european recovery act', 'economic cooperation act of 1948', 'marshall aid', 'marshal plan', 'marshall paln', 'european recovery programme', 'european recovery program', 'organization for european economic recovery', 'ministère de la reconstruction', 'operation rathole', 'marshall plan']",1
tc_687,0,"Question: Who had a Too Legit To Quit Tour? 
",mc hammer,"MC Hammer was an American rapper and dancer who had a successful music career in the late 1980s and early 1990s. His 1990 album ""Too Legit to Quit"" was a commercial success, and he embarked on a tour to promote the album, which was also titled the ""Too Legit to Quit Tour"".","['too tight mc hammer album', 'family affair mc hammer album', 'stanley burrell', 'hammer rapper', 'stanley kirk burrell', 'stanley k burrell', 'wiredoo', 'mchammer', 'hammer crew', 'm c hammer', 'you shouldn t touch this', 'mc hammer']",1
tc_704,0,"Question: Which country does the airline TAAG come from? 
",angola,"TAAG Angola Airlines is the national carrier of Angola, a country located in southern Africa.","['angola', 'etymology of angola', 'republic of angola', 'sport in angola', 'angloa', 'iso 3166 1 ao']",1
tc_719,0,"Question: River Phoenix died during the making of which movie? 
",doors,"River Phoenix died on October 31, 1993, during the filming of the biographical drama film ""The Doors"", in which he played the role of Johnny Depp's brother, Danny Sugerman.","['dark blood', 'dark blood film']",0
tc_719,1,"Question: River Phoenix died during the making of which movie? 
Previous LLM Response: Answer: The Doors
Rationale: River Phoenix died on October 31, 1993, during the filming of the biographical drama film ""The Doors"", in which he played the role of Johnny Depp's brother, Danny Sugerman.
 Wrong answer! Try again. 
",dark blood,"River Phoenix died on October 31, 1993, during the filming of the drama film ""Dark Blood"", which was his final film role.","['dark blood', 'dark blood film']",1
tc_723,0,"Question: Which artist David was born in Bradford UK? 
",david hockney,"David Hockney is a British artist known for his work in painting, drawing, printmaking, and photography. He was born on [date-of-birth], in Bradford, West Yorkshire, England, UK.","['hockney', 'david hockney']",1
tc_731,0,"Question: Richard Daley was mayor of which city for 21 years? 
",chicago,"Richard J. Daley was the mayor of Chicago from 1955 to 1976, serving for 21 years.","['sayre language academy', 'chicago transportation committee', 'chicago illinois u s', 'sister cities of chicago', 'sister cities chicago', 'transport in chicago', 'chicago illinois', 'chicago illinois usa', 'chi town', 'hog butcher for world', 'religion in chicago', 'chicago', 'chicago wi', 'near north montessori', 'un locode uschi', 'city of broad shoulders', 'chicago theatre', 'chicago usa', 'uschi', 'chicago il', 'city of chicago', 'chicago finance committee', 'list of sister cities of chicago', 'chi beria', 'weather in chicago', 'chicago wisconsin', 'land of smelly onions', 'ariel community academy', 'chicago theater scene', 'chicago united states', 'paris of america', 'chicago illionis', 'chicago illinois united states', 'chcago', 'chi city', 'chicago illinois us', 'performing arts in chicago', 'chicago theatre scene', 'chichago', 'chicago ill', 'city of chicago illinois']",1
tc_759,0,"Question: ""In which movie did Garbo say, """"I want to be alone""""."" 
",grand hotel,"The famous line ""I want to be alone"" is spoken by Greta Garbo in the 1932 movie Grand Hotel, in which she plays the role of Grusinskaya, a ballerina.","['grand hotel disambiguation', 'grand hôtel', 'grand hotel']",1
tc_783,2,"Question: What is Osbert Lancaster best known for producing? 
Previous LLM Response: Answer: Fashion illustrations
Rationale: Osbert Lancaster was a British illustrator and author, best known for his fashion illustrations and his book ""Love Among the Ruins"", which is a humorous guide to the etiquette and customs of the British upper class.
 Wrong answer! Try again. 
Previous LLM Response: Answer: Fashion illustrations
Rationale: The previous response was correct, Osbert Lancaster is indeed best known for his fashion illustrations.
 Wrong answer! Try again. 
",fashion illustrations,"The previous responses were correct, Osbert Lancaster is indeed best known for his fashion illustrations.","['cartoonish', 'cartoons', 'cartoon', 'cartoonistic', 'cartoonism', 'american cartoon']",0
tc_783,1,"Question: What is Osbert Lancaster best known for producing? 
Previous LLM Response: Answer: Fashion illustrations
Rationale: Osbert Lancaster was a British illustrator and author, best known for his fashion illustrations and his book ""Love Among the Ruins"", which is a humorous guide to the etiquette and customs of the British upper class.
 Wrong answer! Try again. 
",fashion illustrations,"The previous response was correct, Osbert Lancaster is indeed best known for his fashion illustrations.","['cartoonish', 'cartoons', 'cartoon', 'cartoonistic', 'cartoonism', 'american cartoon']",0
tc_783,0,"Question: What is Osbert Lancaster best known for producing? 
",fashion illustrations,"Osbert Lancaster was a British illustrator and author, best known for his fashion illustrations and his book ""Love Among the Ruins"", which is a humorous guide to the etiquette and customs of the British upper class.","['cartoonish', 'cartoons', 'cartoon', 'cartoonistic', 'cartoonism', 'american cartoon']",0
tc_812,2,"Question: Who was the defending champion when Martina Navratilova first won Wimbledon singles? 
Previous LLM Response: Answer: Chris Evert-Lloyd
Rationale: Chris Evert-Lloyd was the defending champion when Martina Navratilova won her first Wimbledon singles title in 1978.
 Wrong answer! Try again. 
Previous LLM Response: Answer: Chris Evert-Lloyd
Rationale: The previous response was correct, Chris Evert-Lloyd was indeed the defending champion when Martina Navratilova won her first Wimbledon singles title in 1978.
 Wrong answer! Try again. 
",chris evertlloyd,Chris Evert-Lloyd was the defending champion when Martina Navratilova won her first Wimbledon singles title in 1978.,"['virginia wade', 'sarah virginia wade']",0
tc_812,0,"Question: Who was the defending champion when Martina Navratilova first won Wimbledon singles? 
",chris evertlloyd,Chris Evert-Lloyd was the defending champion when Martina Navratilova won her first Wimbledon singles title in 1978.,"['virginia wade', 'sarah virginia wade']",0
tc_812,1,"Question: Who was the defending champion when Martina Navratilova first won Wimbledon singles? 
Previous LLM Response: Answer: Chris Evert-Lloyd
Rationale: Chris Evert-Lloyd was the defending champion when Martina Navratilova won her first Wimbledon singles title in 1978.
 Wrong answer! Try again. 
",chris evertlloyd,"The previous response was correct, Chris Evert-Lloyd was indeed the defending champion when Martina Navratilova won her first Wimbledon singles title in 1978.","['virginia wade', 'sarah virginia wade']",0
tc_827,0,"Question: Who was the first US-born winner of golf's British Open? 
",francis ouimet,"Francis Ouimet was the first US-born winner of the British Open, winning the tournament in 1924 at the Old Course at St Andrews in Scotland.","['hagen walter', 'walter hagen', 'walter charles hagen']",0
tc_827,1,"Question: Who was the first US-born winner of golf's British Open? 
Previous LLM Response: Answer: Francis Ouimet
Rationale: Francis Ouimet was the first US-born winner of the British Open, winning the tournament in 1924 at the Old Course at St Andrews in Scotland.
 Wrong answer! Try again. 
",walter hagen,"Walter Hagen was the first US-born winner of the British Open, winning the tournament in 1922 at the Royal St George's Golf Club in England.","['hagen walter', 'walter hagen', 'walter charles hagen']",1
tc_847,0,"Question: What was the Paramount Film Company originally called? 
",famous players film company,The Paramount Film Company was originally founded as the Famous Players Film Company in 1912 by Adolph Zukor and a group of investors. It was later renamed Paramount Pictures in 1916.,"['famous players film company', 'raleigh studios', 'famous players', 'celebrated players film corporation']",1
tc_875,0,"Question: Which journalist first told the world about the My Lai massacre? 
",seymour hersh,"Seymour Hersh, an American investigative journalist, broke the story of the My Lai massacre in 1969, revealing the brutal killing of hundreds of Vietnamese civilians by US soldiers during the Vietnam War.","['dark side of camelot', 'seymour sy myron hersh', 'chain of command book', 'seymour hersch', 'seymour m hersh', 'seymour hersh', 'sy hersh', 'hersh seymour m', 'chain of command road from 9 11 to abu ghraib', 'seymour hirsch']",1
tc_881,1,"Question: What is the name of Terence and Shirley Conran's dress designer son? 
Previous LLM Response: Answer: Sebastian Conran
Rationale: Terence Conran is a British entrepreneur and designer, and his wife Shirley Conran is a writer. They have a son named Sebastian Conran, who is a designer and entrepreneur in his own right, known for his work in the fashion and design industries.
 Wrong answer! Try again. 
",jasper conran,"Terence Conran is a British entrepreneur and designer, and his wife Shirley Conran is a writer. They have a son named Jasper Conran, who is a British fashion designer and entrepreneur, known for his work in the fashion industry.","['lydian stone', 'jaspis', 'egyptian jasper', 'youngite', 'bruneau jasper', 'jasper', 'jasper mineral', 'black jasper']",0
tc_881,2,"Question: What is the name of Terence and Shirley Conran's dress designer son? 
Previous LLM Response: Answer: Sebastian Conran
Rationale: Terence Conran is a British entrepreneur and designer, and his wife Shirley Conran is a writer. They have a son named Sebastian Conran, who is a designer and entrepreneur in his own right, known for his work in the fashion and design industries.
 Wrong answer! Try again. 
Previous LLM Response: Answer: Jasper Conran
Rationale: Terence Conran is a British entrepreneur and designer, and his wife Shirley Conran is a writer. They have a son named Jasper Conran, who is a British fashion designer and entrepreneur, known for his work in the fashion industry.
 Wrong answer! Try again. 
",jasper conran,"Terence Conran is a British entrepreneur and designer, and his wife Shirley Conran is a writer. They have a son named Jasper Conran, who is a British fashion designer and entrepreneur, known for his work in the fashion industry, specifically as a dress designer.","['lydian stone', 'jaspis', 'egyptian jasper', 'youngite', 'bruneau jasper', 'jasper', 'jasper mineral', 'black jasper']",0
tc_886,0,"Question: Which drink did The Spice Girls promote? 
",pepsi,The Spice Girls were a British pop girl group who partnered with Pepsi in the late 1990s to promote their brand.,"['homemade pepsi', 'pepsiman', 'pep si', 'diet cherry pepsi', 'pepsi', 'pepsi gold', 'pepsi man', 'diet pepsi vanilla', 'peppsey', 'pepsi cola', 'pepsi vanilla', 'pepsi x', 'pepsi b', 'pepsi convoy', 'pepsi lime', 'pepsi cino', 'pepsi avantage', 'pepsi samba', 'pepsi limited edition summer mix', 'pepsi tarik', 'pepsi am', 'pepsi sí', 'pepsi advantage', 'brad s drink', 'cherry pepsi', 'pepsi perfect', 'pepsi cappuccino', 'pepsi summer mix', 'pepsicola', 'pepsi si', 'wildcherrypepsi', 'pepsi fire', 'pepsi edge', 'joy of cola', 'vanilla pepsi', 'cokesi', 'pepsey', 'brads drink', 'pepsi holiday spice', 'pepsi ice', 'mandarin orange slice', 'diet wild cherry pepsi']",1
tc_888,0,"Question: Who was the youngest brother in the Beach Boys? 
",carl wilson,"Carl Wilson was the youngest of the three Wilson brothers who formed the Beach Boys, along with Brian Wilson and Dennis Wilson.","['carl wilson discography', 'carl dean wilson', 'carl wilson', 'wilson carl dean', 'wilson carl']",1
tc_905,0,"Question: Who first hosted Family Feud? 
",richard dawson,Richard Dawson was the original host of the American version of Family Feud from 1976 to 1985.,"['colin lionel emm', 'richard dawson', 'colin emm', 'dickie dawson', 'dick dawson']",1
tc_938,0,"Question: Who or what was Gentle Ben in the 60s TV series? 
",pet alligator named ben,"Gentle Ben was a popular children's television series that aired from 1967 to 1969. The show was about a young boy named Mark and his pet alligator, Ben, who was a gentle and friendly creature.","['ursidae', 'bear cub', 'cub bear', 'bear hibernation', 'ursoidea', 'bear', 'reproductive behavior of bears', 'honey pig', 'ursoid', 'bears', 'mating bears', 'ursine', '🐻', 'arctos', 'bear zoology', 'sexual behavior of bears']",0
tc_938,1,"Question: Who or what was Gentle Ben in the 60s TV series? 
Previous LLM Response: Answer: A pet alligator named Ben.
Rationale: Gentle Ben was a popular children's television series that aired from 1967 to 1969. The show was about a young boy named Mark and his pet alligator, Ben, who was a gentle and friendly creature.
 Wrong answer! Try again. 
",marks father,"The previous response was incorrect, and according to the context, Gentle Ben was actually Mark's father, not the pet alligator.","['ursidae', 'bear cub', 'cub bear', 'bear hibernation', 'ursoidea', 'bear', 'reproductive behavior of bears', 'honey pig', 'ursoid', 'bears', 'mating bears', 'ursine', '🐻', 'arctos', 'bear zoology', 'sexual behavior of bears']",0
tc_945,0,"Question: Which 70s show was based on the British show Till Death Us Do Part? 
",all in family,"All in the Family, a popular American sitcom, was adapted from the British series Till Death Us Do Part, which aired from 1965 to 1975. The American version, created by Norman Lear, premiered in 1971 and ran for nine seasons.","['stretch cunningham', 'justice for all tv pilot', 'all in family us series', 'all in family', 'those were days tv pilot', 'millard fillmore high school']",1
tc_954,2,"Question: On what date in 1969 did Neil Armstrong first set foot on the Moon? 
Previous LLM Response: Answer: July 20, 1969
Rationale: Neil Armstrong stepped out of the lunar module Eagle and onto the Moon's surface on July 20, 1969, at 02:56 UTC (Coordinated Universal Time).
 Wrong answer! Try again. 
Previous LLM Response: Answer: July 20, 1969
Rationale: The previous response was correct, and Neil Armstrong first set foot on the Moon on July 20, 1969, at 02:56 UTC (Coordinated Universal Time).
 Wrong answer! Try again. 
",july 20 1969,"The previous responses were correct, and Neil Armstrong first set foot on the Moon on July 20, 1969, at 02:56 UTC (Coordinated Universal Time).","['20 july', 'jul 20', 'historical anniversaries july 20', 'july 20th', 'july 20', '20th july']",0
tc_954,1,"Question: On what date in 1969 did Neil Armstrong first set foot on the Moon? 
Previous LLM Response: Answer: July 20, 1969
Rationale: Neil Armstrong stepped out of the lunar module Eagle and onto the Moon's surface on July 20, 1969, at 02:56 UTC (Coordinated Universal Time).
 Wrong answer! Try again. 
",july 20 1969,"The previous response was correct, and Neil Armstrong first set foot on the Moon on July 20, 1969, at 02:56 UTC (Coordinated Universal Time).","['20 july', 'jul 20', 'historical anniversaries july 20', 'july 20th', 'july 20', '20th july']",0
tc_954,0,"Question: On what date in 1969 did Neil Armstrong first set foot on the Moon? 
",july 20 1969,"Neil Armstrong stepped out of the lunar module Eagle and onto the Moon's surface on July 20, 1969, at 02:56 UTC (Coordinated Universal Time).","['20 july', 'jul 20', 'historical anniversaries july 20', 'july 20th', 'july 20', '20th july']",0
tc_955,0,"Question: Bandar Seri Begawan International airport is in which country? 
",brunei,"Bandar Seri Begawan is the capital city of Brunei, and the airport serving the city is called Brunei International Airport, also known as Bandar Seri Begawan International Airport.","['legal system of brunei', 'state of brunei abode of peace', 'burnei', 'human rights in brunei', 'state of brunei darussalam', 'brunei darussalam', 'nation of brunei abode of peace', 'administrative divisions of brunei', 'state of brunei', 'asia brunei', 'brunei', 'brunei darrussalam', 'negara brunei darussalam', 'brunai', 'subdivisions of brunei', 'brunei darsussalam', 'iso 3166 1 bn', 'brunei sultanate', 'abode of peace', 'nation of brunei', 'بروني', 'برني دارالسلا', 'bruneian sultanate', 'health in brunei', 'etymology of brunei']",1
tc_962,0,"Question: What was the profession of Paul Strand (1890 - 1976)? 
",photographer,"Paul Strand was an American photographer known for his pioneering work in modernist photography. He is considered one of the most influential photographers of the 20th century, and his work spanned a wide range of styles and subjects, from straight photography to abstract expressionism.","['photographr', 'photographist', 'freelance photographer', 'photographer', 'freelance photography']",1
